# aliments.txt — codes Ciqual 2025 (généré depuis la table réelle)
#
# Format : <code Ciqual>  # nom — glucides pour 100 g
# Une ligne purement numérique = code exact. Tout ce qui suit # est ignoré.
# Tu peux aussi mettre un fragment de nom, mais les codes sont plus sûrs.
#
#
# ⚠️  TABLE EN MODE "CUIT" — toutes les formes crues ont été retirées.
#     Les 8 mentions "sec/sèche" restantes sont volontaires et vérifiées :
#       - Abricot sec, Datte sèche  -> aliments consommés tels quels
#       - "Pâtes sèches ... CUITES" -> c'est bien la ligne cuite, le "sèches"
#         décrit le type de pâtes, pas leur état. Ne la supprime pas.
#       - Pain complet (farine T150), Biscuits secs -> produits finis
#
#     ⚠️  EXCEPTION À SURVEILLER : les flocons d'avoine.
#     Seule la version cuite (bouillie, 10,3g) est présente, cohérente avec
#     une pesée dans l'assiette. Si tu fais du muesli ou des overnight oats,
#     tu pèses les flocons SECS -> il te faut le code 32140 (57,7g).
#     Ne mets jamais les deux : rapport x5,6.
#
#     Si tu pèses au paquet AVANT cuisson plutôt que dans l'assiette,
#     ne modifie pas ce fichier : relance avec --mode cru pour régénérer.
#
# Pour explorer :  node ciqual-to-nightscout.mjs --csv ciqual.csv --search "yaourt"

# ═══ FÉCULENTS ═══
9124  # Riz thaï, cuit, sans sel ajouté — 31,4g
9104  # Riz blanc, cuit, sans sel ajouté — 33,2g
9110  # Riz rouge, cuit, sans sel ajouté — 28,2g
9103  # Riz complet, cuit, sans sel ajouté — 37,6g
9811  # Pâtes sèches, standard, cuites, sans sel ajouté — 31,4g
9822  # Pâtes sèches, aux oeufs, cuites, sans sel ajouté — 23g
9816  # Pâtes fraîches, aux oeufs, cuites, sans sel ajouté — 32g
9824  # Pâtes sèches, sans gluten, cuites, sans sel ajouté — 34,4g
9615  # Polenta ou semoule de maïs, cuite, sans sel ajouté — 16,9g
9691  # Boulgour de blé, cuit, sans sel ajouté — 24,1g
9341  # Quinoa, bouilli/cuit à l'eau, sans sel ajouté — 27,9g
20587  # Lentille verte, bouillie/cuite à l'eau — 16,2g
20588  # Lentille blonde, bouillie/cuite à l'eau — 16,3g
20511  # Haricot blanc, appertisé, égoutté — 10,9g
9313  # Flocons d'avoine bouillis/cuits à l'eau — 10,3g
4014  # Pomme de terre vapeur, sous vide — 15,8g
4026  # Pomme de terre, rôtie/cuite au four — 19g
4048  # Pomme de terre, cuite (aliment moyen) — 17,2g
4003  # Pomme de terre, bouillie/cuite à l'eau — 16,8g
4102  # Patate douce, cuite — 16,3g
4032  # Frites de pommes de terre, surgelées, cuites en friteuse — 32,7g
4030  # Frites de pommes de terre, surgelées, rôties/cuites au fou — 32,6g
4047  # Purée de pomme de terre (aliment moyen) — 13g
4040  # Purée de pomme de terre, avec lait et beurre, salée — 11,3g
20502  # Haricot blanc, bouilli/cuit à l'eau — 12g
